"state","year","season","avg_temp"
"AK",2011,"Fall",-2.21005089058524
"AK",2011,"Spring",-1.64514237855946
"AK",2011,"Summer",11.6517991631799
"AK",2011,"Winter",-12.4836842105263
"AK",2012,"Fall",-3.59678604224059
"AK",2012,"Spring",-2.63618421052631
"AK",2012,"Summer",12.0069533394328
"AK",2012,"Winter",-17.3692203082502
"AK",2013,"Fall",-0.932316442605998
"AK",2013,"Spring",-4.58120404411764
"AK",2013,"Summer",13.0459399332592
"AK",2013,"Winter",-13.1435700575816
"AK",2014,"Fall",-0.771554934823089
"AK",2014,"Spring",3.56004545454546
"AK",2014,"Summer",12.345606884058
"AK",2014,"Winter",-7.98352380952379
"AK",2015,"Fall",-1.0535960591133
"AK",2015,"Spring",-0.0499034749034732
"AK",2015,"Summer",12.3138686131387
"AK",2015,"Winter",-13.7987611496531
"AK",2016,"Fall",-0.87992667277727
"AK",2016,"Spring",1.47629839471199
"AK",2016,"Summer",13.1712209302326
"AK",2016,"Winter",-11.4620622568093
"AK",2017,"Fall",-0.0786206896551703
"AK",2017,"Spring",-2.42958257713249
"AK",2017,"Summer",12.8102014010508
"AK",2017,"Winter",-11.8896217712177
"AK",2018,"Fall",1.54903523489933
"AK",2018,"Spring",-0.563085284280934
"AK",2018,"Summer",12.4445499587118
"AK",2018,"Winter",-11.2529583333333
"AK",2019,"Fall",0.745047619047623
"AK",2019,"Spring",2.42156862745098
"AK",2019,"Summer",13.2573988970588
"AK",2019,"Winter",-11.7188368055556
"AK",2020,"Fall",-0.52761130136986
"AK",2020,"Spring",-1.01498226950355
"AK",2020,"Summer",12.2094666666667
"AK",2020,"Winter",-15.7381850853549
"AK",2021,"Fall",-2.05910290237467
"AK",2021,"Spring",-2.06658333333333
"AK",2021,"Summer",12.3626110124334
"AK",2021,"Winter",-12.8832888888889
"AL",2011,"Fall",17.7246777163904
"AL",2011,"Spring",18.9330586080586
"AL",2011,"Summer",28.0011796733212
"AL",2011,"Winter",8.92179962894249
"AL",2012,"Fall",17.515625
"AL",2012,"Spring",20.2891304347826
"AL",2012,"Summer",26.3584545454545
"AL",2012,"Winter",11.4982568807339
"AL",2013,"Fall",18.6669413919414
"AL",2013,"Spring",16.1492700729927
"AL",2013,"Summer",25.9639492753623
"AL",2013,"Winter",10.4578703703704
"AL",2014,"Fall",18.0724584103512
"AL",2014,"Spring",16.9730072463768
"AL",2014,"Summer",26.302
"AL",2014,"Winter",8.04823091247672
"AL",2015,"Fall",20.0513888888889
"AL",2015,"Spring",19.5735934664247
"AL",2015,"Summer",27.2321234119782
"AL",2015,"Winter",9.63901515151515
"AL",2016,"Fall",20.781684981685
"AL",2016,"Spring",18.9695211786372
"AL",2016,"Summer",27.7050724637681
"AL",2016,"Winter",9.95692883895131
"AL",2017,"Fall",20.1602880658436
"AL",2017,"Spring",19.2548007246377
"AL",2017,"Summer",26.5883152173913
"AL",2017,"Winter",12.01
"AL",2018,"Fall",19.8134285714286
"AL",2018,"Spring",18.2711956521739
"AL",2018,"Summer",27.4845108695652
"AL",2018,"Winter",9.95665024630542
"AL",2019,"Fall",20.0028925619835
"AL",2019,"Spring",19.4175675675676
"AL",2019,"Summer",27.2859550561798
"AL",2019,"Winter",11.5452646239554
"AL",2020,"Fall",20.0946428571429
"AL",2020,"Spring",19.7907608695652
"AL",2020,"Summer",26.8198369565217
"AL",2020,"Winter",9.88695054945055
"AL",2021,"Fall",18.9019230769231
"AL",2021,"Spring",18.2732782369146
"AL",2021,"Summer",26.6741847826087
"AL",2021,"Winter",10.7759831460674
"AR",2011,"Fall",16.0992628992629
"AR",2011,"Spring",15.8632603406326
"AR",2011,"Summer",28.3907384987893
"AR",2011,"Winter",4.67092154420922
"AR",2012,"Fall",15.8290085679315
"AR",2012,"Spring",19.2769468479604
"AR",2012,"Summer",27.1549878345499
"AR",2012,"Winter",7.33510506798517
"AR",2013,"Fall",16.0724287484511
"AR",2013,"Spring",13.8012285012285
"AR",2013,"Summer",25.4347342398022
"AR",2013,"Winter",4.60094221105528
"AR",2014,"Fall",15.5706272617612
"AR",2014,"Spring",14.2860874848117
"AR",2014,"Summer",25.0721549636804
"AR",2014,"Winter",3.23492462311558
"AR",2015,"Fall",17.3570024570025
"AR",2015,"Spring",15.419403892944
"AR",2015,"Summer",26.2874233128834
"AR",2015,"Winter",4.67039141414141
"AR",2016,"Fall",18.7526641883519
"AR",2016,"Spring",16.0197278911565
"AR",2016,"Summer",26.8923707440101
"AR",2016,"Winter",5.03295904887715
"AR",2017,"Fall",17.0202570379437
"AR",2017,"Spring",16.6367197062423
"AR",2017,"Summer",25.3768382352941
"AR",2017,"Winter",6.81321381142098
"AR",2018,"Fall",15.6803461063041
"AR",2018,"Spring",15.9219853836784
"AR",2018,"Summer",26.8227722772277
"AR",2018,"Winter",4.53339575530587
"AR",2019,"Fall",16.337607891492
"AR",2019,"Spring",15.3409645909646
"AR",2019,"Summer",25.7138376383764
"AR",2019,"Winter",5.8560625
"AR",2020,"Fall",16.2572133168927
"AR",2020,"Spring",15.699012345679
"AR",2020,"Summer",26.0461728395062
"AR",2020,"Winter",5.86132425742574
"AR",2021,"Fall",17.099121706399
"AR",2021,"Spring",15.3654126213592
"AR",2021,"Summer",26.0931034482759
"AR",2021,"Winter",5.44173967459324
"AZ",2011,"Fall",17.6038155802862
"AZ",2011,"Spring",15.6645833333333
"AZ",2011,"Summer",27.4842857142857
"AZ",2011,"Winter",5.70103189493433
"AZ",2012,"Fall",18.5579416531605
"AZ",2012,"Spring",16.3961844197138
"AZ",2012,"Summer",27.5056338028169
"AZ",2012,"Winter",7.39951768488746
"AZ",2013,"Fall",16.8617355371901
"AZ",2013,"Spring",16.6435032894737
"AZ",2013,"Summer",27.3891056910569
"AZ",2013,"Winter",5.45081168831169
"AZ",2014,"Fall",18.0961111111111
"AZ",2014,"Spring",16.2618444846293
"AZ",2014,"Summer",26.8148798521257
"AZ",2014,"Winter",8.94432989690721
"AZ",2015,"Fall",17.8426987060998
"AZ",2015,"Spring",15.9820702402958
"AZ",2015,"Summer",27.3487132352941
"AZ",2015,"Winter",8.18939962476548
"AZ",2016,"Fall",17.9524444444444
"AZ",2016,"Spring",15.75
"AZ",2016,"Summer",27.1023026315789
"AZ",2016,"Winter",8.24058823529411
"AZ",2017,"Fall",19.1209174311927
"AZ",2017,"Spring",16.233203125
"AZ",2017,"Summer",27.4929759704251
"AZ",2017,"Winter",8.37834274952919
"AZ",2018,"Fall",17.3864640883978
"AZ",2018,"Spring",17.0417272727273
"AZ",2018,"Summer",27.5319746376812
"AZ",2018,"Winter",8.40176908752327
"AZ",2019,"Fall",17.5030330882353
"AZ",2019,"Spring",14.8992753623188
"AZ",2019,"Summer",26.8101167315175
"AZ",2019,"Winter",6.49171322160149
"AZ",2020,"Fall",18.9301834862385
"AZ",2020,"Spring",16.166697080292
"AZ",2020,"Summer",27.9436479128857
"AZ",2020,"Winter",7.17931985294118
"AZ",2021,"Fall",18.1467889908257
"AZ",2021,"Spring",16.0153079710145
"AZ",2021,"Summer",27.5289090909091
"AZ",2021,"Winter",7.92914338919926
"CA",2011,"Fall",16.9382986627043
"CA",2011,"Spring",13.2067642956764
"CA",2011,"Summer",21.5714087439278
"CA",2011,"Winter",8.34217877094972
"CA",2012,"Fall",17.8768019594122
"CA",2012,"Spring",14.7366116295765
"CA",2012,"Summer",22.5802325581395
"CA",2012,"Winter",9.68746355685131
"CA",2013,"Fall",16.6868875086266
"CA",2013,"Spring",15.9298155737705
"CA",2013,"Summer",23.2189419795222
"CA",2013,"Winter",8.39539748953975
"CA",2014,"Fall",18.429507628294
"CA",2014,"Spring",16.0732486263736
"CA",2014,"Summer",23.2390753424658
"CA",2014,"Winter",11.2813156053184
"CA",2015,"Fall",17.7114878892734
"CA",2015,"Spring",15.4938440492476
"CA",2015,"Summer",23.243707250342
"CA",2015,"Winter",10.3536713286713
"CA",2016,"Fall",17.0510734072022
"CA",2016,"Spring",15.0534153005464
"CA",2016,"Summer",23.1583274273565
"CA",2016,"Winter",10.0165286404417
"CA",2017,"Fall",17.819010989011
"CA",2017,"Spring",15.1817586206897
"CA",2017,"Summer",23.8728924418605
"CA",2017,"Winter",9.59040511727079
"CA",2018,"Fall",17.5265546819157
"CA",2018,"Spring",14.7319620253165
"CA",2018,"Summer",23.6007336757153
"CA",2018,"Winter",10.3315312046444
"CA",2019,"Fall",17.068930330753
"CA",2019,"Spring",14.3606494413408
"CA",2019,"Summer",22.9735416666667
"CA",2019,"Winter",9.08757288629738
"CA",2020,"Fall",18.3554163596168
"CA",2020,"Spring",14.9295035460993
"CA",2020,"Summer",23.4042725988701
"CA",2020,"Winter",10.1416375087474
"CA",2021,"Fall",17.5276571856287
"CA",2021,"Spring",14.6011355311355
"CA",2021,"Summer",24.0204096561814
"CA",2021,"Winter",9.76913343558282
"CO",2011,"Fall",6.53197530864197
"CO",2011,"Spring",4.02432065217392
"CO",2011,"Summer",17.5161684782609
"CO",2011,"Winter",-5.94108635097493
"CO",2012,"Fall",7.14352791878173
"CO",2012,"Spring",6.58114754098361
"CO",2012,"Summer",17.90625
"CO",2012,"Winter",-4.03260869565217
"CO",2013,"Fall",6.91931567328918
"CO",2013,"Spring",4.32297592997812
"CO",2013,"Summer",17.6200873362445
"CO",2013,"Winter",-4.38995535714286
"CO",2014,"Fall",7.86592920353982
"CO",2014,"Spring",5.08766375545851
"CO",2014,"Summer",17.1125272331155
"CO",2014,"Winter",-3.10260770975057
"CO",2015,"Fall",8.77986725663717
"CO",2015,"Spring",5.75873362445415
"CO",2015,"Summer",17.621615720524
"CO",2015,"Winter",-2.31380846325167
"CO",2016,"Fall",9.40489977728285
"CO",2016,"Spring",5.21277533039648
"CO",2016,"Summer",18.1204646017699
"CO",2016,"Winter",-2.39255555555555
"CO",2017,"Fall",8.92118320610687
"CO",2017,"Spring",7.17737430167598
"CO",2017,"Summer",18.3695895522388
"CO",2017,"Winter",-1.11321585903084
"CO",2018,"Fall",6.90859030837004
"CO",2018,"Spring",6.62225877192983
"CO",2018,"Summer",18.5258810572687
"CO",2018,"Winter",-2.88069544364508
"CO",2019,"Fall",6.70925110132159
"CO",2019,"Spring",4.21912087912088
"CO",2019,"Summer",17.5369710467706
"CO",2019,"Winter",-3.86610738255034
"CO",2020,"Fall",7.72152317880795
"CO",2020,"Spring",6.11244541484717
"CO",2020,"Summer",18.6651746724891
"CO",2020,"Winter",-3.63329646017699
"CO",2021,"Fall",9.08868131868132
"CO",2021,"Spring",4.72782608695653
"CO",2021,"Summer",18.4332244008715
"CO",2021,"Winter",-3.08229398663697
"CT",2011,"Fall",13.3012014787431
"CT",2011,"Spring",9.39590909090909
"CT",2011,"Summer",21.8421818181818
"CT",2011,"Winter",-1.33568773234201
"CT",2012,"Fall",11.4954391891892
"CT",2012,"Spring",11.3983576642336
"CT",2012,"Summer",22.0330601092896
"CT",2012,"Winter",1.43548951048951
"CT",2013,"Fall",11.2133070866142
"CT",2013,"Spring",8.64012441679627
"CT",2013,"Summer",22.050703125
"CT",2013,"Winter",-1.08700159489633
"CT",2014,"Fall",12.1959706959707
"CT",2014,"Spring",7.1814974182444
"CT",2014,"Summer",21.313802559415
"CT",2014,"Winter",-2.04384485666105
"CT",2015,"Fall",13.1917582417582
"CT",2015,"Spring",8.31
"CT",2015,"Summer",21.5154891304348
"CT",2015,"Winter",-1.8087962962963
"CT",2016,"Fall",12.9415750915751
"CT",2016,"Spring",9.77028985507246
"CT",2016,"Summer",22.4014519056261
"CT",2016,"Winter",-0.0234750462107211
"CT",2017,"Fall",13.3407235621521
"CT",2017,"Spring",8.65978260869565
"CT",2017,"Summer",20.9841485507246
"CT",2017,"Winter",0.22683615819209
"CT",2018,"Fall",12.1061694290976
"CT",2018,"Spring",9.20795918367347
"CT",2018,"Summer",22.3745471014493
"CT",2018,"Winter",-0.0802208835341364
"CT",2019,"Fall",11.763123844732
"CT",2019,"Spring",8.93894927536232
"CT",2019,"Summer",22.0934186471664
"CT",2019,"Winter",-0.608703703703704
"CT",2020,"Fall",12.8314338235294
"CT",2020,"Spring",8.96018691588785
"CT",2020,"Summer",22.7302504816956
"CT",2020,"Winter",1.4228021978022
"CT",2021,"Fall",13.262967032967
"CT",2021,"Spring",9.49789272030651
"CT",2021,"Summer",22.1199226305609
"CT",2021,"Winter",0.166600790513834
"DE",2011,"Fall",14.8328100470958
"DE",2011,"Spring",12.8076863354037
"DE",2011,"Summer",24.7031055900621
"DE",2011,"Winter",2.04484126984127
"DE",2012,"Fall",13.5693092621664
"DE",2012,"Spring",14.0756211180124
"DE",2012,"Summer",24.5490683229814
"DE",2012,"Winter",4.47286184210526
"DE",2013,"Fall",13.7341575091575
"DE",2013,"Spring",11.5115036231884
"DE",2013,"Summer",24.120652173913
"DE",2013,"Winter",2.4862037037037
"DE",2014,"Fall",13.9588827838828
"DE",2014,"Spring",11.0338768115942
"DE",2014,"Summer",23.2107789855072
"DE",2014,"Winter",0.858148148148148
"DE",2015,"Fall",15.3582417582418
"DE",2015,"Spring",11.8451086956522
"DE",2015,"Summer",23.9989130434783
"DE",2015,"Winter",1.50741106719368
"DE",2016,"Fall",15.4379120879121
"DE",2016,"Spring",12.4195652173913
"DE",2016,"Summer",24.975
"DE",2016,"Winter",1.9978021978022
"DE",2017,"Fall",15.3065934065934
"DE",2017,"Spring",12.2565217391304
"DE",2017,"Summer",23.9021739130435
"DE",2017,"Winter",3.56222222222222
"DE",2018,"Fall",14.4307692307692
"DE",2018,"Spring",11.3369565217391
"DE",2018,"Summer",24.5005434782609
"DE",2018,"Winter",2.83222222222222
"DE",2019,"Fall",14.5498430141287
"DE",2019,"Spring",12.9619565217391
"DE",2019,"Summer",24.829347826087
"DE",2019,"Winter",2.193359375
"DE",2020,"Fall",14.6701726844584
"DE",2020,"Spring",11.7188664596273
"DE",2020,"Summer",24.6531832298137
"DE",2020,"Winter",3.72755102040816
"DE",2021,"Fall",14.8766875981162
"DE",2021,"Spring",12.3902173913043
"DE",2021,"Summer",24.5281055900621
"DE",2021,"Winter",2.91563492063492
"FL",2011,"Fall",24.1542435424354
"FL",2011,"Spring",23.356884057971
"FL",2011,"Summer",28.2633211678832
"FL",2011,"Winter",18.3297752808989
"FL",2012,"Fall",23.7795955882353
"FL",2012,"Spring",23.6932481751825
"FL",2012,"Summer",27.6107664233577
"FL",2012,"Winter",18.8591575091575
"FL",2013,"Fall",25.1292910447761
"FL",2013,"Spring",21.4893382352941
"FL",2013,"Summer",27.7836996336996
"FL",2013,"Winter",20.0316666666667
"FL",2014,"Fall",23.9031481481481
"FL",2014,"Spring",22.8723684210526
"FL",2014,"Summer",28.1996363636364
"FL",2014,"Winter",18.6184905660377
"FL",2015,"Fall",25.5769230769231
"FL",2015,"Spring",25.1221568627451
"FL",2015,"Summer",28.3190217391304
"FL",2015,"Winter",18.764192139738
"FL",2016,"Fall",24.4977142857143
"FL",2016,"Spring",23.1729281767956
"FL",2016,"Summer",28.6762295081967
"FL",2016,"Winter",17.8027472527473
"FL",2017,"Fall",24.6369387755102
"FL",2017,"Spring",23.1761111111111
"FL",2017,"Summer",28.2248134328358
"FL",2017,"Winter",19.4546610169492
"FL",2018,"Fall",25.536329588015
"FL",2018,"Spring",22.3243445692884
"FL",2018,"Summer",28.1748106060606
"FL",2018,"Winter",18.6951550387597
"FL",2019,"Fall",25.5135496183206
"FL",2019,"Spring",23.5147940074906
"FL",2019,"Summer",28.45625
"FL",2019,"Winter",19.334496124031
"FL",2020,"Fall",25.6512096774194
"FL",2020,"Spring",23.7541509433962
"FL",2020,"Summer",28.3093984962406
"FL",2020,"Winter",17.9612595419847
"FL",2021,"Fall",24.4413284132841
"FL",2021,"Spring",22.9058394160584
"FL",2021,"Summer",28.0120437956204
"FL",2021,"Winter",19.0866037735849
"GA",2011,"Fall",18.2117125984252
"GA",2011,"Spring",18.727519379845
"GA",2011,"Summer",28.4259505703422
"GA",2011,"Winter",9.21442307692308
"GA",2012,"Fall",18.2729376257545
"GA",2012,"Spring",20.3113766730402
"GA",2012,"Summer",26.4692687747036
"GA",2012,"Winter",11.2062124248497
"GA",2013,"Fall",19.0605839416058
"GA",2013,"Spring",16.0554545454545
"GA",2013,"Summer",26.2567469879518
"GA",2013,"Winter",11.2020935960591
"GA",2014,"Fall",18.0619718309859
"GA",2014,"Spring",17.7648351648352
"GA",2014,"Summer",26.9954918032787
"GA",2014,"Winter",9.28104089219331
"GA",2015,"Fall",19.0046511627907
"GA",2015,"Spring",19.6076744186047
"GA",2015,"Summer",27.4345454545455
"GA",2015,"Winter",9.86376404494382
"GA",2016,"Fall",19.0154605263158
"GA",2016,"Spring",18.3352459016393
"GA",2016,"Summer",28.1497267759563
"GA",2016,"Winter",9.19642857142857
"GA",2017,"Fall",19.1021978021978
"GA",2017,"Spring",18.6801630434783
"GA",2017,"Summer",26.479347826087
"GA",2017,"Winter",11.9285234899329
"GA",2018,"Fall",20.0428571428571
"GA",2018,"Spring",17.7760869565217
"GA",2018,"Summer",27.1989130434783
"GA",2018,"Winter",10.6988888888889
"GA",2019,"Fall",20.3131868131868
"GA",2019,"Spring",19.0483695652174
"GA",2019,"Summer",27.6896739130435
"GA",2019,"Winter",11.2122222222222
"GA",2020,"Fall",20.3318681318681
"GA",2020,"Spring",19.0755434782609
"GA",2020,"Summer",27.5961956521739
"GA",2020,"Winter",10.4214285714286
"GA",2021,"Fall",18.5741758241758
"GA",2021,"Spring",18.0478260869565
"GA",2021,"Summer",26.9758241758242
"GA",2021,"Winter",11.3022222222222
"HI",2011,"Fall",23.6588942307692
"HI",2011,"Spring",22.8231988472622
"HI",2011,"Summer",24.0699197860963
"HI",2011,"Winter",21.646556122449
"HI",2012,"Fall",24.0083569405099
"HI",2012,"Spring",22.6565548780488
"HI",2012,"Summer",24.2010447761194
"HI",2012,"Winter",22.2007418397626
"HI",2013,"Fall",24.5801916932907
"HI",2013,"Spring",22.56109375
"HI",2013,"Summer",24.7883076923077
"HI",2013,"Winter",21.8760344827586
"HI",2014,"Fall",24.9021806853583
"HI",2014,"Spring",22.4888544891641
"HI",2014,"Summer",24.6405688622754
"HI",2014,"Winter",21.853717472119
"HI",2015,"Fall",25.4207667731629
"HI",2015,"Spring",22.6788343558282
"HI",2015,"Summer",25.6561933534743
"HI",2015,"Winter",22.5817028985507
"HI",2016,"Fall",24.4570996978852
"HI",2016,"Spring",23.1315151515152
"HI",2016,"Summer",25.0423913043478
"HI",2016,"Winter",22.1583881578947
"HI",2017,"Fall",24.2835987261147
"HI",2017,"Spring",23.2417445482866
"HI",2017,"Summer",25.85559566787
"HI",2017,"Winter",21.1728187919463
"HI",2018,"Fall",24.7087837837838
"HI",2018,"Spring",22.8684615384615
"HI",2018,"Summer",25.2473520249221
"HI",2018,"Winter",22.1354889589905
"HI",2019,"Fall",26.0317073170732
"HI",2019,"Spring",22.823642172524
"HI",2019,"Summer",26.1885
"HI",2019,"Winter",22.1624548736462
"HI",2020,"Fall",25.6375457875458
"HI",2020,"Spring",23.4973591549296
"HI",2020,"Summer",25.802304964539
"HI",2020,"Winter",23.1444444444444
"HI",2021,"Fall",24.710103626943
"HI",2021,"Spring",23.3247252747253
"HI",2021,"Summer",25.9032608695652
"HI",2021,"Winter",22.4492125984252
"IA",2011,"Fall",10.7149499284692
"IA",2011,"Spring",8.70368852459016
"IA",2011,"Summer",23.3976870748299
"IA",2011,"Winter",-5.25803072625698
"IA",2012,"Fall",10.2837173579109
"IA",2012,"Spring",13.5054755043228
"IA",2012,"Summer",23.8459438377535
"IA",2012,"Winter",-2.15397727272727
"IA",2013,"Fall",10.9134164222874
"IA",2013,"Spring",6.80305131761442
"IA",2013,"Summer",22.1790730337079
"IA",2013,"Winter",-5.87905405405405
"IA",2014,"Fall",8.99571230982019
"IA",2014,"Spring",7.733608815427
"IA",2014,"Summer",21.6853591160221
"IA",2014,"Winter",-7.28945480631277
"IA",2015,"Fall",12.8215672676838
"IA",2015,"Spring",9.97331961591221
"IA",2015,"Summer",21.8292984869326
"IA",2015,"Winter",-4.50165467625899
"IA",2016,"Fall",13.693475177305
"IA",2016,"Spring",10.6416666666667
"IA",2016,"Summer",23.0358041958042
"IA",2016,"Winter",-4.51639004149378
"IA",2017,"Fall",11.3264830508475
"IA",2017,"Spring",9.70497237569061
"IA",2017,"Summer",22.2508219178082
"IA",2017,"Winter",-2.39560906515581
"IA",2018,"Fall",9.03080110497238
"IA",2018,"Spring",8.74293628808864
"IA",2018,"Summer",23.073779637378
"IA",2018,"Winter",-4.95801687763713
"IA",2019,"Fall",9.86488178025035
"IA",2019,"Spring",7.77468965517241
"IA",2019,"Summer",22.2630464480874
"IA",2019,"Winter",-5.95905233380481
"IA",2020,"Fall",10.0895977808599
"IA",2020,"Spring",9.15227272727273
"IA",2020,"Summer",23.315047879617
"IA",2020,"Winter",-3.8297635605007
"IA",2021,"Fall",12.3628144654088
"IA",2021,"Spring",10.2838797814208
"IA",2021,"Summer",23.2424817518248
"IA",2021,"Winter",-4.93751824817518
"ID",2011,"Fall",8.27967637540453
"ID",2011,"Spring",5.13570491803279
"ID",2011,"Summer",17.6987055016181
"ID",2011,"Winter",-3.66772363150868
"ID",2012,"Fall",8.72052631578948
"ID",2012,"Spring",7.4211575562701
"ID",2012,"Summer",18.9324086603518
"ID",2012,"Winter",-1.90583333333333
"ID",2013,"Fall",7.81703074433657
"ID",2013,"Spring",6.6188880126183
"ID",2013,"Summer",19.6677723177723
"ID",2013,"Winter",-4.99455406471981
"ID",2014,"Fall",8.52899673735726
"ID",2014,"Spring",7.14871048252912
"ID",2014,"Summer",18.5870464135021
"ID",2014,"Winter",-1.64831223628692
"ID",2015,"Fall",8.7886974789916
"ID",2015,"Spring",8.50587010824313
"ID",2015,"Summer",19.5866777685262
"ID",2015,"Winter",-1.43258283772303
"ID",2016,"Fall",8.92534301856336
